Version 4
SHEET 1 5524 6260
WIRE 3696 3184 3696 3168
WIRE -272 3200 -272 3168
WIRE 2944 3200 2944 2752
WIRE 2960 3200 2944 3200
WIRE 3136 3200 3120 3200
WIRE 3008 3232 3008 3216
WIRE 3184 3232 3184 3216
WIRE 3184 3232 3008 3232
WIRE 3792 3232 3792 3168
WIRE 3808 3232 3792 3232
WIRE 960 3248 960 2224
WIRE 1760 3248 960 3248
WIRE 1808 3248 1760 3248
WIRE 1984 3248 1968 3248
WIRE 2256 3248 2256 2720
WIRE 2288 3248 2256 3248
WIRE 2464 3248 2448 3248
WIRE 2000 3264 1856 3264
WIRE 2032 3264 2000 3264
WIRE 2480 3264 2336 3264
WIRE 2512 3264 2480 3264
WIRE 3456 3264 3456 3056
WIRE 3472 3264 3456 3264
WIRE 3648 3264 3632 3264
WIRE -416 3280 -416 2544
WIRE -320 3280 -416 3280
WIRE 3664 3280 3520 3280
WIRE 3696 3280 3664 3280
WIRE -96 3296 -96 3072
WIRE -96 3296 -272 3296
WIRE 784 3312 784 2960
WIRE 1968 3312 1968 3248
WIRE 1968 3312 784 3312
WIRE 2144 3312 2144 3152
WIRE 2448 3312 2448 3248
WIRE 2448 3312 2144 3312
WIRE 3632 3312 3632 3264
WIRE 3632 3312 3264 3312
WIRE -272 3328 -272 3296
WIRE 2864 3456 2864 3152
WIRE 3264 3456 3264 3312
WIRE 3264 3456 2864 3456
WIRE 3120 3552 3120 3200
WIRE 3120 3552 2624 3552
WIRE 2624 3568 2624 3552
WIRE -176 3600 -176 3568
WIRE -176 3600 -272 3600
WIRE -96 3600 -176 3600
WIRE -96 3616 -96 3600
WIRE -272 3632 -272 3600
WIRE 1968 3648 1968 3312
WIRE 2576 3648 1968 3648
WIRE -96 3712 -96 3696
WIRE 32 3712 -96 3712
WIRE 544 3712 544 1632
WIRE 544 3712 32 3712
WIRE -96 3728 -96 3712
WIRE 1760 3744 1760 3248
WIRE 2576 3744 1760 3744
WIRE -272 3808 -272 3712
WIRE -176 3808 -272 3808
WIRE -144 3808 -176 3808
WIRE -272 3824 -272 3808
WIRE -176 3872 -176 3808
WIRE 576 3872 576 1088
WIRE 576 3872 -176 3872
WIRE -832 3904 -832 1712
WIRE -320 3904 -832 3904
WIRE -272 3952 -272 3920
WIRE -544 4032 -544 2864
WIRE -320 4032 -544 4032
WIRE -96 4048 -96 3824
WIRE -96 4048 -272 4048
WIRE -272 4080 -272 4048
WIRE -192 4304 -192 4272
WIRE -192 4304 -288 4304
WIRE -112 4304 -192 4304
WIRE -112 4320 -112 4304
WIRE -288 4336 -288 4304
WIRE 2160 4384 1920 4384
WIRE 1920 4400 1920 4384
WIRE -112 4416 -112 4400
WIRE 16 4416 -112 4416
WIRE 960 4416 960 3248
WIRE 960 4416 16 4416
WIRE 2640 4416 2640 4400
WIRE -112 4432 -112 4416
WIRE 2160 4432 2160 4384
WIRE -288 4512 -288 4416
WIRE -192 4512 -288 4512
WIRE -160 4512 -192 4512
WIRE 1920 4512 1920 4480
WIRE 1920 4512 1824 4512
WIRE 2000 4512 1920 4512
WIRE 2096 4512 2000 4512
WIRE 2576 4512 2160 4512
WIRE -288 4528 -288 4512
WIRE 2160 4528 2160 4512
WIRE 2640 4528 2640 4496
WIRE 2640 4528 2544 4528
WIRE 2720 4528 2640 4528
WIRE 2784 4528 2720 4528
WIRE 2816 4528 2784 4528
WIRE 1824 4544 1824 4512
WIRE 2000 4544 2000 4512
WIRE 2544 4560 2544 4528
WIRE 2576 4560 2576 4512
WIRE 2640 4560 2576 4560
WIRE 2720 4560 2720 4528
WIRE -192 4592 -192 4512
WIRE 1040 4592 1040 2288
WIRE 1040 4592 -192 4592
WIRE -720 4608 -720 2416
WIRE -336 4608 -720 4608
WIRE 2096 4608 2096 4512
WIRE 2112 4608 2096 4608
WIRE 1280 4624 1280 2512
WIRE 1776 4624 1280 4624
WIRE 1952 4624 1920 4624
WIRE 2640 4640 2640 4560
WIRE 2672 4640 2640 4640
WIRE -288 4656 -288 4624
WIRE 2096 4656 2096 4608
WIRE 2496 4656 2496 4640
WIRE 2496 4656 2096 4656
WIRE 1776 4720 1728 4720
WIRE -544 4736 -544 4032
WIRE -336 4736 -544 4736
WIRE 2000 4736 1824 4736
WIRE 2160 4736 2160 4624
WIRE 2160 4736 2000 4736
WIRE -112 4752 -112 4528
WIRE -112 4752 -288 4752
WIRE 2720 4752 2544 4752
WIRE 2880 4752 2720 4752
WIRE 1280 4768 1280 4624
WIRE 1280 4768 1136 4768
WIRE -288 4784 -288 4752
WIRE 2672 4800 2672 4736
WIRE 3792 4800 3792 3232
WIRE 3792 4800 2672 4800
WIRE 2496 4848 2496 4736
WIRE 2640 4848 2496 4848
WIRE 3984 4848 3984 3136
WIRE 3984 4848 2640 4848
WIRE 1136 4976 1136 4768
WIRE 3040 4976 1136 4976
WIRE -208 5040 -208 5008
WIRE -208 5040 -304 5040
WIRE -128 5040 -208 5040
WIRE -128 5056 -128 5040
WIRE -304 5072 -304 5040
WIRE -128 5152 -128 5136
WIRE 0 5152 -128 5152
WIRE 1728 5152 1728 4720
WIRE 1728 5152 0 5152
WIRE 2480 5152 1728 5152
WIRE -128 5168 -128 5152
WIRE -304 5248 -304 5152
WIRE -224 5248 -304 5248
WIRE -176 5248 -224 5248
WIRE -304 5264 -304 5248
WIRE 1392 5264 1392 2640
WIRE 1920 5264 1920 4624
WIRE 1920 5264 1392 5264
WIRE -224 5312 -224 5248
WIRE 1952 5312 1952 4720
WIRE 1952 5312 -224 5312
WIRE -672 5344 -672 3152
WIRE -352 5344 -672 5344
WIRE -304 5392 -304 5360
WIRE 2752 5424 2752 5408
WIRE -544 5472 -544 4736
WIRE -352 5472 -544 5472
WIRE -128 5488 -128 5264
WIRE -128 5488 -304 5488
WIRE 3264 5488 3152 5488
WIRE 3008 5504 2752 5504
WIRE -304 5520 -304 5488
WIRE 2752 5520 2752 5504
WIRE 3152 5520 3152 5488
WIRE 3264 5520 3264 5488
WIRE 2640 5600 2640 4848
WIRE 2704 5600 2640 5600
WIRE 3440 5600 3264 5600
WIRE 3488 5600 3440 5600
WIRE 3568 5600 3488 5600
WIRE 3440 5616 3440 5600
WIRE 3152 5632 3152 5600
WIRE 3152 5632 3104 5632
WIRE 3280 5632 3152 5632
WIRE 3376 5632 3280 5632
WIRE 3104 5648 3104 5632
WIRE 3280 5648 3280 5632
WIRE 2480 5696 2480 5152
WIRE 2704 5696 2480 5696
WIRE 3376 5696 3376 5632
WIRE 3392 5696 3376 5696
WIRE 3040 5728 3040 4976
WIRE 3056 5728 3040 5728
WIRE 3232 5728 3216 5728
WIRE 3248 5744 3104 5744
WIRE 3280 5744 3248 5744
WIRE 3008 5808 3008 5504
WIRE 3216 5808 3216 5728
WIRE 3216 5808 3008 5808
FLAG -208 400 0
FLAG -1568 2128 0
FLAG -112 -192 0
FLAG 96 32 A2B1
FLAG -224 1136 0
FLAG -176 864 NAND
FLAG -1584 2864 0
FLAG -128 544 0
FLAG 80 768 A3B1
FLAG -192 -304 0
FLAG -1552 1296 0
FLAG -1552 1424 0
FLAG -96 -896 0
FLAG 112 -672 A1B1
FLAG -1568 2000 0
FLAG -1584 2736 0
FLAG -256 2592 0
FLAG -160 2000 0
FLAG 32 2224 A2B2
FLAG -272 3328 0
FLAG -176 2736 0
FLAG 32 2960 A3B2
FLAG -240 1888 0
FLAG -240 1296 0
FLAG 64 1520 A1B2
FLAG -288 4784 0
FLAG -192 4192 0
FLAG 16 4416 A2B3
FLAG -304 5520 0
FLAG -208 4928 0
FLAG 0 5152 A3B3
FLAG -272 4080 0
FLAG -176 3488 0
FLAG 32 3712 A1B3
FLAG 960 -672 D1
FLAG 688 -448 0
FLAG 768 -32 0
FLAG 928 -256 D2
FLAG 1136 128 0
FLAG 1232 -464 0
FLAG 1440 -240 C2
FLAG 832 352 0
FLAG 1072 784 0
FLAG 1184 704 3_1
FLAG 1504 368 0
FLAG 1744 800 0
FLAG 1856 720 3_2
FLAG 2192 400 0
FLAG 2432 832 0
FLAG 2368 608 D3
FLAG 3056 240 0
FLAG 3056 832 0
FLAG 3200 528 0
FLAG 3312 416 C3_2
FLAG 1088 1248 0
FLAG 1344 1568 0
FLAG 2224 1184 0
FLAG 2224 1776 0
FLAG 2576 1184 0
FLAG 2576 1776 0
FLAG 3008 1184 0
FLAG 3008 1776 0
FLAG 3552 1136 0
FLAG 3552 1920 0
FLAG 3712 1440 0
FLAG 3824 1328 C3_1
FLAG 4144 1280 0
FLAG 4384 1712 0
FLAG 4496 1632 4_1
FLAG 4816 1296 0
FLAG 5056 1728 0
FLAG 4992 1504 D4
FLAG 1920 4304 0
FLAG 2160 4736 0
FLAG 1904 2960 0
FLAG 2384 2960 0
FLAG 2480 3264 0
FLAG 3056 2880 0
FLAG 3568 2944 0
FLAG 3664 3280 0
FLAG 3856 3248 0
FLAG 3904 3136 C4
FLAG 2000 3264 0
FLAG 2640 4320 0
FLAG 2880 4752 0
FLAG 2784 4528 D5
FLAG 3152 5408 0
FLAG 3248 5744 0
FLAG 3440 5712 0
FLAG 3488 5600 D6
FLAG -64 1328 0
FLAG 3280 3056 C4_1
FLAG 3008 3232 0
FLAG 2752 5328 0
FLAG 2752 5712 0
FLAG 2624 3760 0
FLAG 2624 3392 0
SYMBOL nmos -256 144 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res -224 -64 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -112 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1472 2000 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A2
SYMATTR Value 5
SYMBOL nmos -256 272 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL voltage -1472 2128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value 5
SYMBOL nmos -80 48 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res -48 -80 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL nmos -272 880 R0
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL res -240 672 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage -128 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1488 2736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A3
SYMATTR Value 5
SYMBOL nmos -272 1008 R0
SYMATTR InstName M8
SYMATTR Value 2N7002
SYMBOL voltage -1488 2864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B3
SYMATTR Value 5
SYMBOL nmos -96 784 R0
SYMATTR InstName M9
SYMATTR Value 2N7002
SYMBOL res -64 656 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL nmos -240 -560 R0
SYMATTR InstName M10
SYMATTR Value 2N7002
SYMBOL res -208 -768 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -96 -800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
